covenant local sweep -- 2026-08-29 13:02:03
python 3.12.10  pid 18996
leftover cleanup is disabled by design -- see kill_leftovers()
staging into C:\Users\Lawre\AppData\Local\Temp\covenant_sweep ...
staged.
candidate overlay from C:\Users\Lawre\covenant\pending-v8.38: 13 file(s) copied -- build_model_v2.py, build_semantic_model.py, competence.py, covenant_semantic_judge.py, covenant_unified_v8.PROJECT-8e04a293efd9.py, covenant_unified_v8.py, lexicon_multi.py, lexicon_register.py ...
OVERLAY REPLACED GATE FILE test_competence.py with the candidate's d81782af42e5 (--allow-suite-overlay): every verdict that suite prints below is the CANDIDATE'S OWN CLAIM, not the deployed check's.
OVERLAY REPLACED GATE FILE test_sem5_register_coverage.py with the candidate's 3f8baa73d519 (--allow-suite-overlay): every verdict that suite prints below is the CANDIDATE'S OWN CLAIM, not the deployed check's.
OVERLAY REPLACED GATE FILE test_semantic_judge.py with the candidate's 5d2a918af647 (--allow-suite-overlay): every verdict that suite prints below is the CANDIDATE'S OWN CLAIM, not the deployed check's.
core   577358 bytes  sha256 525f235134f5  (as STAGED, not as deployed)

check  test_a1a_a2.py                   sha256 679e9e1b7734  (as STAGED)
check  test_a3_bounded_reads.py         sha256 8b6b353d8a37  (as STAGED)
check  test_a5_size_coherence.py        sha256 2041a2a73bd7  (as STAGED)
check  test_a11_gossip_scale.py         sha256 714f0b2aff76  (as STAGED)
check  test_a12_dead_peer_backoff.py    sha256 107be733c037  (as STAGED)
check  test_a13_one_way_sync.py         sha256 81d06496d4a2  (as STAGED)
check  test_a14_boot_probe.py           sha256 a0139c0a51db  (as STAGED)
check  test_a15_exchange_deadline.py    sha256 d9ec18d7bd4a  (as STAGED)
check  test_a17_oneway_peer_sync.py     sha256 60876e3e49ec  (as STAGED)
check  test_b1_judge_parser.py          sha256 29bd808f11e1  (as STAGED)
check  test_b2_quorum_diversity.py      sha256 d50d175f621a  (as STAGED)
check  test_p14_watchdog_self_drift.py  sha256 6e035df12941  (as STAGED)
check  test_a24_anomaly_eviction.py     sha256 e44452095326  (as STAGED)
check  test_p18_version_collision.py    sha256 5790bf7c0ed0  (as STAGED)
check  test_p19_overlay_guard.py        sha256 ed76c4497594  (as STAGED)
check  test_p15_judge_identity.py       sha256 15b12fe9a8b1  (as STAGED)
check  test_y1_stake_divergence.py      sha256 2dc362051245  (as STAGED)
check  test_w1_wsgi.py                  sha256 77095751de58  (as STAGED)
check  test_p11_version_identity.py     sha256 4764a5e1b41f  (as STAGED)
check  test_p12_substrate_sensing.py    sha256 1e6f85aef9ac  (as STAGED)
check  test_a20_peer_version.py         sha256 409597394436  (as STAGED)
check  test_a22_topology_vigilance.py   sha256 0f0cee1c183b  (as STAGED)
check  test_a23_ack_health.py           sha256 de77c647cf77  (as STAGED)
check  test_a3s_send_bounds.py          sha256 bd0ab67ae2f6  (as STAGED)
check  test_w2_sandbox_platform.py      sha256 0f68e480e528  (as STAGED)
check  test_d3_daily_guards.py          sha256 c014536f98f9  (as STAGED)
check  test_adversarial_suite.py        sha256 4415e2ccdbc0  (as STAGED)
check  test_b5_mine_latency.py          sha256 ef0dfebfe7fe  (as STAGED)
check  test_security_audit.py           sha256 9f6b4bb64e1a  (as STAGED)
check  test_e2e_gift.py                 sha256 31d9a48eb1b0  (as STAGED)
check  test_a9_relay_race.py            sha256 fccbbecffbb8  (as STAGED)
check  test_a1_kill_matrix.py           sha256 40e5f679b05c  (as STAGED)
check  test_a4_block_injection.py       sha256 b6ad2ad41865  (as STAGED)
check  test_multinode_live.py           sha256 1aea9e914f02  (as STAGED)
check  sim_order_independence.py        sha256 dccc6ec3acf2  (as STAGED)
check  sim_yield_safety.py              sha256 66c7baf603c9  (as STAGED)
check  probe_final_pass.py              sha256 0e9fa68d6062  (as STAGED)
check  test_r1_lora_frame.py            sha256 4ed88485cb86  (as STAGED)
check  test_backtest_guardrails.py      sha256 552a878b783f  (as STAGED)
check  test_3node_config.py             sha256 086003312c59  (as STAGED)

test_a1a_a2.py                   rc=0       9.7s  15/15 passed
test_a3_bounded_reads.py         rc=0       5.7s  7 passed, 0 failed
test_a5_size_coherence.py        rc=0       5.7s  20 passed, 0 failed
test_a11_gossip_scale.py         rc=0       1.9s  23/23 passed
test_a12_dead_peer_backoff.py    rc=0      18.5s  21/21 passed
test_a13_one_way_sync.py         rc=1      41.3s  24/25 passed
test_a14_boot_probe.py           rc=0      16.4s  15/15 passed
test_a15_exchange_deadline.py    rc=0      15.6s  14/14 passed
test_a17_oneway_peer_sync.py     rc=0      19.4s  6/6 passed
test_b1_judge_parser.py          rc=0      29.2s  162/162 passed
test_b2_quorum_diversity.py      rc=0       3.5s  73/73 passed
test_p14_watchdog_self_drift.py  rc=0       0.2s  33/33 passed
test_a24_anomaly_eviction.py     rc=0       5.7s  70/70 passed
test_p18_version_collision.py    rc=0       3.4s  20/20 passed
test_p19_overlay_guard.py        rc=0       1.2s  23/23 passed
test_p15_judge_identity.py       rc=0       2.8s  29 passed, 0 failed of 29
test_y1_stake_divergence.py      rc=0       6.5s  10/10 passed
test_w1_wsgi.py                  rc=0      11.8s  24/24 passed
test_p11_version_identity.py     rc=0       2.3s  29/29 passed
test_p12_substrate_sensing.py    rc=0       7.6s  41/41 passed
test_a20_peer_version.py         rc=0       6.6s  27/27 passed
test_a22_topology_vigilance.py   rc=0       3.0s  21/21 passed
test_a23_ack_health.py           rc=0      14.3s  A23: 23/23 passed
test_a3s_send_bounds.py          rc=0      15.5s  49/49 checks
test_w2_sandbox_platform.py      rc=0       2.4s  12/12 passed
test_d3_daily_guards.py          rc=0       0.5s  77/77 passed
test_adversarial_suite.py        rc=0       0.8s  21 passed, 0 failed
test_b5_mine_latency.py          rc=0      32.1s  31/31 passed
test_security_audit.py           rc=0      83.3s  129 passed, 0 failed
test_e2e_gift.py                 rc=0       0.7s  11 passed, 0 failed
test_a9_relay_race.py            rc=0      26.6s  18/18 passed
test_a1_kill_matrix.py           rc=0      72.3s  30/30 passed
test_a4_block_injection.py       rc=0     100.9s  60/60 passed
test_multinode_live.py           rc=0      83.2s  21 passed, 0 failed
sim_order_independence.py        rc=0      14.5s  ALL INVARIANTS HELD
sim_yield_safety.py              rc=0      66.7s  <no tally>   means the number you choose is not the number you get.
probe_final_pass.py              rc=0       1.1s  <no tally> ============================================================
test_r1_lora_frame.py            rc=0       0.1s  58 passed, 0 failed
test_backtest_guardrails.py      rc=0       2.4s  16 passed, 0 failed
test_3node_config.py             rc=0       0.2s  11/11 passed

total 12.3 min
RED: 1 suite(s) -- test_a13_one_way_sync.py
CANDIDATE SWEEP: staged from C:\Users\Lawre\covenant\pending-v8.38 over the deployed tree. The deployed core was NOT changed.
per-suite logs: C:\Users\Lawre\AppData\Local\Temp\covenant_sweep\logs
